Name,Website,Featured,Stage,Industry,Tags,Region,Startup HQ
Lean,https://www.leantech.me,,Series B,Financial Services,Fintech Infrastructure,Riyadh,Saudi Arabia
Foodics,https://www.foodics.com/,,Series C,"Technology ,Food & Beverages ","SaaS,Financial Solution",Riyadh,Saudi Arabia
Salla,https://salla.com/,true,Private Equity,"Technology ",SaaS,Makkah,Saudi Arabia
Nana,https://nana.co/en,true,Series C,"Food & Beverages ","Last Mile Delivery,Marketplace,E-Commerce",Riyadh,Saudi Arabia
Mozn,https://www.mozn.sa,true,Pre-Series B,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
Rewaa,https://rewaatech.com,true,Series A,"Technology ","SaaS,ERP",Riyadh,Saudi Arabia
Zid,https://zid.sa/,true,Series B,"Technology ,Retail","SaaS,E-Commerce",Riyadh,Saudi Arabia
Classera,https://classera.com,true,Series A,Education,SaaS,Makkah,Saudi Arabia
Gathern,https://gathern.co,true,Pre-Series A,"Travel & Tourism,Real Estate","Marketplace,Hospitality",Riyadh,Saudi Arabia
Sary,https://www.sary.com/en,true,Series C,"Food & Beverages ,Retail","B2B Financing,Marketplace",Riyadh,Saudi Arabia
Syarah,https://syarah.com,true,Series B,Transportation & Automotive,"Marketplace,E-Commerce,Fintech Infrastructure",Riyadh,Saudi Arabia
Goldenscent,https://www.goldenscent.com,true,Series A,"Personal Care & Beauty ",E-Commerce,Riyadh,Saudi Arabia
Mrsool,https://mrsool.co,true,Series A,"Food & Beverages ,Logistics ","Last Mile Delivery,Marketplace",Riyadh,Saudi Arabia
Grintafy,https://grintafy.com,true,Pre-Series A,Sports,"Marketplace,HR & Recruitment ",Makkah,Saudi Arabia
Hakbah,https://hakbah.sa,true,Series A,Financial Services,ROSCA,Riyadh,Saudi Arabia
Hala,https://hala.com/home,true,Series A,Financial Services,"Financial Solution,ePOS,Expense Mangement",Riyadh,Saudi Arabia
Rasan,https://www.rasan.co/,true,IPO,"Insurance ",Marketplace,Riyadh,Saudi Arabia
Nice One,https://niceonesa.com/ar,true,IPO,"Personal Care & Beauty ",E-Commerce,Riyadh,Saudi Arabia
Noon Academy,https://www.learnatnoon.com/ar-sa,true,Series B,Education,Marketplace,Riyadh,Saudi Arabia
Paytabs,https://site.paytabs.com/en/,true,Series B,Financial Services,"Payment Gateway,Financial Solution",Eastern,Saudi Arabia
OTO,https://tryoto.com,true,Series A,"Logistics ",SaaS,Riyadh,Saudi Arabia
Unifonic,https://www.unifonic.com/en/,true,Series B,"Technology ","SaaS,Fintech Infrastructure",Riyadh,Saudi Arabia
Penny Software,https://penny.co/,true,Pre-Series A,"Technology ",SaaS,Riyadh,Saudi Arabia
Lucidya,https://lucidya.com,true,Series A,"Technology ",SaaS,Riyadh,Saudi Arabia
Flyakeed,https://flyakeed.com,true,Series A,Travel & Tourism,"SaaS,Marketplace,Expense Mangement",Riyadh,Saudi Arabia
Forus,https://www.forusinvest.com,true,Pre-Series A,Financial Services,"SME-Funding,Crowdfunding",Riyadh,Saudi Arabia
Cura,https://cura.sa/ar/,true,Series A,Healthcare,"Telehealth ",Riyadh,Saudi Arabia
Lendo,https://lendo.sa/,true,Series B,Financial Services,"SME-Funding,Crowdfunding",Riyadh,Saudi Arabia
Aanab,https://aanaab.com,true,Series A,Education,"Subscription,HR & Recruitment ,E-Learning",Makkah,Saudi Arabia
Barq,https://web.barqfleet.com/,true,Series A,Transportation & Automotive,Last Mile Delivery,Riyadh,Saudi Arabia
Taffi,https://www.taffi.co/,true,Pre-Series A,Fashion,"Marketplace,E-Commerce",Riyadh,Saudi Arabia
Sifi,https://www.sifi.app/ar,true,Seed,Financial Services,Expense Mangement,Riyadh,Saudi Arabia
Sirdab,https://www.sirdab.co/,,Seed,"Logistics ",Marketplace,Riyadh,Saudi Arabia
Tweeq,https://tweeq.sa/,,Seed,Financial Services,Digital Bank,Riyadh,Saudi Arabia
Lamaa,https://www.lamaa.sa/,true,Seed,Financial Services,B2B Financing,Riyadh,Saudi Arabia
Glamera,https://business.glamera.com/en/,,Pre-Series A,"Personal Care & Beauty ",SaaS,Riyadh,Saudi Arabia
Sweater,https://www.sweater.sa/,,Pre-Series A,Transportation & Automotive,"E-Commerce,Subscription",Riyadh,Saudi Arabia
Fifo Plus,https://www.fifoplus.com/,,Pre-Series A,"Food & Beverages ","Marketplace,B2B Financing",Makkah,Saudi Arabia
DailyMealz,https://dailymealz.com/?lang=en,,Pre-Series A,"Food & Beverages ",Subscription,Riyadh,Saudi Arabia
Jeel,https://pay.jeelapp.com/,,Seed,Education,BNPL,Riyadh,Saudi Arabia
Morni,https://www.morniksa.com/?locale=en,true,Series B,Transportation & Automotive,"Marketplace,E-Commerce",Riyadh,Saudi Arabia
Sabbar,https://sabbar.com/en,true,Pre-Series A,HR & Recruitments,Marketplace,Riyadh,Saudi Arabia
Quant,https://www.quant.sa/,true,Pre-Series A,"Technology ",AI & Machine Learning,Riyadh,Saudi Arabia
